;;; [源泉設計]-[組合命令面板]定義文件，最多可以定義20個面板
;;;   源泉設計的命令完整名稱，可參閱sys\yqshortcut.txt
;;;
;;;   標題行格式: ******中文標題,英文標題,每列n個按鈕(小於等於28個),面板快捷鍵
;;;   類別行格式: ****中文標題,英文標題
;;;   命令行格式: 命令中文名,命令英文名,原始命令(或lisp程序),快捷鍵(可空置)
;;;               註：命令行第4項為快捷鍵,可空置。如果設置,優先級強於總覽命令的快捷鍵；
;;;                   此文件源泉設計升級時會更新。


******[源泉面板q1],[YQArch Panel I],26,q1
;;;
****【系統設定】,[System Setup]           ; sys
用戶配置,User Preferences,yqsys
命令總覽,Command Pandect,yqarch
打開圖鈕,Show Toolbars,yq_toolbarson
關閉圖鈕,Hide Toolbars,yq_toolbarsoff
,,                                        ; 空白名為分隔符，不執行
選擇用戶,Change User,yq_setuser
切換語言,Change Language,yq_lang
設定單位,Drawing Units,yq_setunits
重載菜單,Reload Menu,yq_menu
,,
圖紙比例,Drawing Scale,yq_setdwgscale
繪製圖框,Drawing Frame,yq_dwgframe
,,
詳細幫助,YQArch Help,yq_help
源泉版本,YQArch Version,yq_ver
下載網站,YQArch Website,yq_website
關於源泉,About YQArch,yq_about
贊助支持,Donate/Support,yq_donate
,,
卸載源泉,Uninstall,yq_uninstall

****【平面牆柱】,[Plane Wall/Column]      ; www
繪製軸線,Axis Line,yq_axisline
軸線網格,Draw Grid Axis,yq_gridaxis
,,
畫平面牆,Wall,yq_wall
智能牆剪,Wall Scissor,yq_trim_fix_wall
修正牆厚,Wall Thickness,yq_wall_chgthk
軸線變牆,Lines to Walls,yq_line2wall
淨距偏移,Wall Offseting,yq_wall_cdoffset
,,
求牆軸線,Wall Axis,yq_wall2axis
填充牆柱,Fill in Walls,yq_fill_wall
,,
方形柱子,Rectangular Column,yq_r_column
圓形柱子,O Shape Column,yq_o_column
Ｌ形柱子,L Shape Column,yq_l_column
Ｔ形柱子,T Shape Column,yq_t_column
十形柱子,+ Shape Column,yq_c_column
,,
軸線布柱,Arrange Columns,yq_axis_column
變成柱子,Pline to Column,yq_pline2column
填充柱子,Fill in Columns,yq_fill_column
,,
刪牆柱門,EnglishName,yq_erase_wall

****【平面門窗】,[Plane Window/Door]      ; mmm
牆上開門,Open Door,yq_hole_door
兩點畫門,Door,yq_door
牆上開窗,Open Window,yq_hole_win
兩點畫窗,Draw a Window,yq_win
門窗置換,Replace WD/DR,yq_windoor_replace
牆上開洞,Open Hole,yq_hole
,,
開門套門,Open Pocket Door,yq_hole_pocketdoor
兩點套門,Draw a Pocket Door,yq_pocketdoor
換為套門,Replace by Pocket Door,yq_pocketdoor_replace
,,
開參數窗,Open Window,yq_hole_window
畫參數窗,Window,yq_window
換參數窗,Replace by Window,yq_window_replace
,,
開轉角窗,Open Corner Window,yq_hole_cornerwindow
換轉角窗,Replace Corner Window,yq_cwindow_replace
,,
門 檻 線,Doorsill Manager,yq_doorsill
門 洞 線,Door Opening Manager,yq_dooropening
,,
線段變窗,Line to Windows,yq_line2window
改門窗寬,Change WD/DR Width,yq_width_windoor
平移門窗,Move WD/DR,yq_move_windoor
,,
修正門窗,Repair WD/DR/COL,yq_repair
移動修正,Move and Fix,yq_moveandfix
複製修正,Copy and Fix,yq_copyandfix
鏡像修正,Mirror and Fix,yq_mirrorandfix
,,
門窗編號,Window SN,yq_winSerialNumber

****【建築構件】,[Building Components]          ; ggg
構件集合,Index of Components,yq_sldcomponents
,,
自動扶梯,Escalator,yq_escalator
矩形樓梯,Plan of Staircase,yq_staircase_plan
弧形樓梯,Plan of Arc Staircase,yq_arcstair_plan
電梯轎廂,Plan of Elevator,yq_lift_plan
,,
門 立 面,Elevation of Door,yq_door_elevation
門 剖 面,Section of Door,yq_door_section
